"DATE / TIME (PDT)","RES ELE FEET",""
"07/25/2021","925.78",""
"07/26/2021","925.09",""
"07/27/2021","924.44",""
"07/28/2021","923.84",""
"07/29/2021","923.17",""
"07/30/2021","922.60",""
"07/31/2021","922.09",""
"08/01/2021","921.47",""
"08/02/2021","920.57",""
"08/03/2021","919.92",""
"08/04/2021","919.22",""
"08/05/2021","918.55",""
"08/06/2021","918.00",""
"08/07/2021","917.33",""
"08/08/2021","916.75",""
"08/09/2021","916.20",""
"08/10/2021","915.56",""
"08/11/2021","914.97",""
"08/12/2021","914.37",""
"08/13/2021","913.77",""
"08/14/2021","913.24",""
"08/15/2021","912.69",""
"08/16/2021","911.96",""
"08/17/2021","911.35",""
"08/18/2021","910.96",""
"08/19/2021","910.50",""
"08/20/2021","910.04",""
"08/21/2021","909.54",""
"08/22/2021","908.87",""
"08/23/2021","908.54",""
"08/24/2021","908.00",""
"08/25/2021","907.49",""
"08/26/2021","906.89",""
"08/27/2021","906.61",""
"08/28/2021","906.14",""
"08/29/2021","905.68",""
"08/30/2021","905.14",""
"08/31/2021","904.83",""
"09/01/2021","904.36",""
"09/02/2021","903.87",""
"09/03/2021","903.33",""
"09/04/2021","902.80",""
"09/05/2021","902.23",""
"09/06/2021","901.51",""
"09/07/2021","900.99",""
"09/08/2021","900.55",""
"09/09/2021","900.13",""
"09/10/2021","899.64",""
"09/11/2021","899.30",""
"09/12/2021","898.92",""
"09/13/2021","898.75",""
"09/14/2021","898.33",""
"09/15/2021","897.93",""
"09/16/2021","897.53",""
"09/17/2021","897.18",""
"09/18/2021","896.63",""
"09/19/2021","896.09",""
"09/20/2021","895.60",""
"09/21/2021","895.20",""
"09/22/2021","894.96",""
"09/23/2021","894.65",""
"09/24/2021","894.28",""
"09/25/2021","894.02",""
"09/26/2021","893.58",""
"09/27/2021","893.20",""
"09/28/2021","892.66",""
"09/29/2021","892.23",""
"09/30/2021","892.01",""
"10/01/2021","891.58",""
"10/02/2021","891.10",""
"10/03/2021","890.57",""
"10/04/2021","890.11",""
"10/05/2021","889.74",""
"10/06/2021","889.43",""
"10/07/2021","888.98",""
"10/08/2021","888.56",""
"10/09/2021","888.10",""
"10/10/2021","887.60",""
"10/11/2021","886.98",""
"10/12/2021","886.47",""
"10/13/2021","885.99",""
"10/14/2021","885.52",""
"10/15/2021","885.19",""
"10/16/2021","884.90",""
"10/17/2021","884.20",""
"10/18/2021","883.61",""
"10/19/2021","882.87",""
"10/20/2021","882.52",""
"10/21/2021","882.24",""
"10/22/2021","882.57",""
"10/23/2021","882.63",""
"10/24/2021","884.26",""
"10/25/2021","885.40",""
"10/26/2021","885.67",""
"10/27/2021","885.80",""
"10/28/2021","885.76",""
"10/29/2021","885.88",""
"10/30/2021","885.77",""
"10/31/2021","885.48",""
"11/01/2021","885.55",""
"11/02/2021","886.19",""
"11/03/2021","886.41",""
"11/04/2021","887.15",""
"11/05/2021","887.79",""
"11/06/2021","888.34",""
"11/07/2021","888.65",""
"11/08/2021","889.28",""
"11/09/2021","890.22",""
"11/10/2021","891.34",""
"11/11/2021","891.89",""
"11/12/2021","892.38",""
"11/13/2021","892.78",""
"11/14/2021","893.17",""
"11/15/2021","893.46",""
"11/16/2021","893.92",""
"11/17/2021","894.22",""
"11/18/2021","894.62",""
"11/19/2021","894.85",""
"11/20/2021","895.06",""
"11/21/2021","895.29",""
"11/22/2021","895.50",""
"11/23/2021","895.23",""
"11/24/2021","895.27",""
"11/25/2021","895.42",""
"11/26/2021","895.51",""
"11/27/2021","895.60",""
"11/28/2021","895.63",""
"11/29/2021","895.67",""
"11/30/2021","895.73",""
"12/01/2021","895.79",""
"12/02/2021","896.06",""
"12/03/2021","895.95",""
"12/04/2021","895.69",""
"12/05/2021","895.46",""
"12/06/2021","895.53",""
"12/07/2021","895.88",""
"12/08/2021","895.71",""
"12/09/2021","895.90",""
"12/10/2021","896.05",""
"12/11/2021","895.95",""
"12/12/2021","896.42",""
"12/13/2021","898.14",""
"12/14/2021","899.29",""
"12/15/2021","900.58",""
"12/16/2021","901.68",""
"12/17/2021","902.63",""
"12/18/2021","903.17",""
"12/19/2021","903.54",""
"12/20/2021","904.08",""
"12/21/2021","904.60",""
"12/22/2021","905.17",""
"12/23/2021","906.29",""
"12/24/2021","907.40",""
"12/25/2021","908.83",""
"12/26/2021","909.79",""
"12/27/2021","910.72",""
"12/28/2021","911.51",""
"12/29/2021","912.13",""
"12/30/2021","912.58",""
"12/31/2021","913.04",""
"01/01/2022","913.34",""
"01/02/2022","913.72",""
"01/03/2022","914.48",""
"01/04/2022","915.92",""
"01/05/2022","917.40",""
"01/06/2022","918.73",""
"01/07/2022","920.35",""
"01/08/2022","922.65",""
"01/09/2022","924.24",""
"01/10/2022","925.36",""
"01/11/2022","926.36",""
"01/12/2022","926.93",""
"01/13/2022","927.55",""
"01/14/2022","928.01",""
"01/15/2022","928.62",""
"01/16/2022","929.05",""
"01/17/2022","929.58",""
"01/18/2022","930.12",""
"01/19/2022","930.60",""
"01/20/2022","930.93",""
"01/21/2022","931.41",""
"01/22/2022","931.70",""
"01/23/2022","931.92",""
"01/24/2022","932.19",""
"01/25/2022","932.45",""
"01/26/2022","932.63",""
"01/27/2022","932.73",""
"01/28/2022","933.00",""
"01/29/2022","933.30",""
"01/30/2022","933.54",""
"01/31/2022","933.73",""
"02/01/2022","933.94",""
"02/02/2022","934.14",""
"02/03/2022","934.38",""
"02/04/2022","934.59",""
"02/05/2022","934.78",""
"02/06/2022","935.02",""
"02/07/2022","935.21",""
"02/08/2022","935.36",""
"02/09/2022","935.50",""
"02/10/2022","935.69",""
"02/11/2022","935.90",""
"02/12/2022","936.11",""
"02/13/2022","936.29",""
"02/14/2022","936.52",""
"02/15/2022","936.85",""
"02/16/2022","937.46",""
"02/17/2022","937.72",""
"02/18/2022","937.59",""
"02/19/2022","937.62",""
"02/20/2022","937.53",""
"02/21/2022","937.63",""
"02/22/2022","937.60",""
"02/23/2022","937.80",""
"02/24/2022","937.91",""
"02/25/2022","938.00",""
"02/26/2022","938.16",""
"02/27/2022","938.21",""
"02/28/2022","938.23",""
"03/01/2022","938.35",""
"03/02/2022","938.43",""
"03/03/2022","938.52",""
"03/04/2022","938.64",""
"03/05/2022","938.74",""
"03/06/2022","938.84",""
"03/07/2022","938.97",""
"03/08/2022","939.09",""
"03/09/2022","939.20",""
"03/10/2022","939.17",""
"03/11/2022","939.28",""
"03/12/2022","939.38",""
"03/13/2022","939.40",""
"03/14/2022","939.43",""
"03/15/2022","939.52",""
"03/16/2022","939.61",""
"03/17/2022","939.70",""
"03/18/2022","939.80",""
"03/19/2022","939.76",""
"03/20/2022","939.88",""
"03/21/2022","939.97",""
"03/22/2022","940.08",""
"03/23/2022","940.23",""
"03/24/2022","940.34",""
"03/25/2022","940.46",""
"03/26/2022","940.56",""
"03/27/2022","940.69",""
"03/28/2022","940.82",""
"03/29/2022","940.97",""
"03/30/2022","941.03",""
"03/31/2022","941.15",""
"04/01/2022","941.23",""
"04/02/2022","941.27",""
"04/03/2022","941.34",""
"04/04/2022","941.45",""
"04/05/2022","941.42",""
"04/06/2022","941.39",""
"04/07/2022","941.45",""
"04/08/2022","941.55",""
"04/09/2022","941.56",""
"04/10/2022","941.53",""
"04/11/2022","941.46",""
"04/12/2022","941.55",""
"04/13/2022","941.74",""
"04/14/2022","942.02",""
"04/15/2022","942.03",""
"04/16/2022","942.25",""
"04/17/2022","942.33",""
"04/18/2022","942.64",""
"04/19/2022","942.92",""
"04/20/2022","943.32",""
"04/21/2022","943.65",""
"04/22/2022","944.17",""
"04/23/2022","944.27",""
"04/24/2022","944.61",""
"04/25/2022","944.72",""
"04/26/2022","944.86",""
"04/27/2022","945.13",""
"04/28/2022","945.41",""
"04/29/2022","945.62",""
"04/30/2022","945.77",""
"05/01/2022","945.84",""
"05/02/2022","945.85",""
"05/03/2022","945.92",""
"05/04/2022","946.03",""
"05/05/2022","946.44",""
"05/06/2022","946.34",""
"05/07/2022","946.28",""
"05/08/2022","946.26",""
"05/09/2022","946.57",""
"05/10/2022","946.58",""
"05/11/2022","946.53",""
"05/12/2022","946.57",""
"05/13/2022","946.65",""
"05/14/2022","946.78",""
"05/15/2022","946.75",""
"05/16/2022","946.70",""
"05/17/2022","946.67",""
"05/18/2022","946.66",""
"05/19/2022","946.63",""
"05/20/2022","946.95",""
"05/21/2022","946.95",""
"05/22/2022","946.85",""
"05/23/2022","946.67",""
"05/24/2022","946.56",""
"05/25/2022","946.45",""
"05/26/2022","946.47",""
"05/27/2022","946.39",""
"05/28/2022","946.40",""
"05/29/2022","946.25",""
"05/30/2022","946.20",""
"05/31/2022","946.20",""
"06/01/2022","946.24",""
"06/02/2022","946.40",""
"06/03/2022","946.22",""
"06/04/2022","946.26",""
"06/05/2022","946.37",""
"06/06/2022","946.20",""
"06/07/2022","946.05",""
"06/08/2022","945.95",""
"06/09/2022","945.92",""
"06/10/2022","945.84",""
"06/11/2022","945.82",""
"06/12/2022","945.86",""
"06/13/2022","945.95",""
"06/14/2022","945.81",""
"06/15/2022","945.70",""
"06/16/2022","945.58",""
"06/17/2022","945.36",""
"06/18/2022","945.49",""
"06/19/2022","945.23",""
"06/20/2022","945.13",""
"06/21/2022","944.90",""
"06/22/2022","944.99",""
"06/23/2022","944.70",""
"06/24/2022","944.66",""
"06/25/2022","944.58",""
"06/26/2022","944.28",""
"06/27/2022","944.32",""
"06/28/2022","943.92",""
"06/29/2022","943.73",""
"06/30/2022","943.82",""
"07/01/2022","943.68",""
"07/02/2022","943.50",""
"07/03/2022","943.29",""
"07/04/2022","943.07",""
"07/05/2022","942.89",""
"07/06/2022","942.76",""
"07/07/2022","942.64",""
"07/08/2022","942.44",""
"07/09/2022","942.14",""
"07/10/2022","941.93",""
"07/11/2022","941.63",""
"07/12/2022","941.47",""
"07/13/2022","941.34",""
"07/14/2022","941.22",""
"07/15/2022","941.03",""
"07/16/2022","940.80",""
"07/17/2022","940.46",""
"07/18/2022","940.39",""
"07/19/2022","940.32",""
"07/20/2022","940.20",""
"07/21/2022","939.93",""
"07/22/2022","939.75",""
"07/23/2022","939.51",""
"07/24/2022","939.25",""
"07/25/2022","--",""