"DATE / TIME (PDT)","OUTFLOW CFS",""
"07/25/2021","7,182",""
"07/26/2021","6,912",""
"07/27/2021","7,167",""
"07/28/2021","6,835",""
"07/29/2021","6,695",""
"07/30/2021","6,309",""
"07/31/2021","6,588",""
"08/01/2021","6,400",""
"08/02/2021","6,832",""
"08/03/2021","6,848",""
"08/04/2021","5,921",""
"08/05/2021","5,819",""
"08/06/2021","6,625",""
"08/07/2021","6,572",""
"08/08/2021","6,666",""
"08/09/2021","6,584",""
"08/10/2021","5,970",""
"08/11/2021","6,103",""
"08/12/2021","5,693",""
"08/13/2021","6,127",""
"08/14/2021","6,068",""
"08/15/2021","6,160",""
"08/16/2021","6,696",""
"08/17/2021","6,126",""
"08/18/2021","5,755",""
"08/19/2021","5,782",""
"08/20/2021","5,690",""
"08/21/2021","5,377",""
"08/22/2021","5,474",""
"08/23/2021","5,164",""
"08/24/2021","5,037",""
"08/25/2021","5,002",""
"08/26/2021","5,398",""
"08/27/2021","5,503",""
"08/28/2021","5,208",""
"08/29/2021","5,628",""
"08/30/2021","5,207",""
"08/31/2021","5,617",""
"09/01/2021","4,786",""
"09/02/2021","5,123",""
"09/03/2021","5,609",""
"09/04/2021","5,348",""
"09/05/2021","5,686",""
"09/06/2021","5,683",""
"09/07/2021","5,635",""
"09/08/2021","5,686",""
"09/09/2021","5,058",""
"09/10/2021","5,186",""
"09/11/2021","5,311",""
"09/12/2021","4,718",""
"09/13/2021","4,632",""
"09/14/2021","4,821",""
"09/15/2021","4,925",""
"09/16/2021","4,605",""
"09/17/2021","4,614",""
"09/18/2021","5,157",""
"09/19/2021","5,204",""
"09/20/2021","4,561",""
"09/21/2021","4,743",""
"09/22/2021","4,151",""
"09/23/2021","4,574",""
"09/24/2021","4,933",""
"09/25/2021","4,345",""
"09/26/2021","4,002",""
"09/27/2021","4,537",""
"09/28/2021","5,024",""
"09/29/2021","4,980",""
"09/30/2021","4,353",""
"10/01/2021","5,015",""
"10/02/2021","4,846",""
"10/03/2021","4,848",""
"10/04/2021","5,048",""
"10/05/2021","4,646",""
"10/06/2021","4,415",""
"10/07/2021","4,650",""
"10/08/2021","4,738",""
"10/09/2021","4,817",""
"10/10/2021","5,101",""
"10/11/2021","4,870",""
"10/12/2021","4,960",""
"10/13/2021","4,903",""
"10/14/2021","4,562",""
"10/15/2021","4,483",""
"10/16/2021","5,066",""
"10/17/2021","5,737",""
"10/18/2021","5,913",""
"10/19/2021","5,943",""
"10/20/2021","5,438",""
"10/21/2021","5,239",""
"10/22/2021","4,399",""
"10/23/2021","4,520",""
"10/24/2021","4,810",""
"10/25/2021","4,599",""
"10/26/2021","4,851",""
"10/27/2021","4,878",""
"10/28/2021","5,385",""
"10/29/2021","4,798",""
"10/30/2021","4,796",""
"10/31/2021","4,432",""
"11/01/2021","4,968",""
"11/02/2021","3,021",""
"11/03/2021","3,316",""
"11/04/2021","3,430",""
"11/05/2021","2,666",""
"11/06/2021","3,197",""
"11/07/2021","3,111",""
"11/08/2021","3,707",""
"11/09/2021","3,511",""
"11/10/2021","1,730",""
"11/11/2021","2,908",""
"11/12/2021","3,490",""
"11/13/2021","2,623",""
"11/14/2021","2,938",""
"11/15/2021","2,860",""
"11/16/2021","2,458",""
"11/17/2021","2,883",""
"11/18/2021","2,791",""
"11/19/2021","2,935",""
"11/20/2021","3,025",""
"11/21/2021","2,768",""
"11/22/2021","2,830",""
"11/23/2021","2,543",""
"11/24/2021","2,718",""
"11/25/2021","3,121",""
"11/26/2021","3,474",""
"11/27/2021","2,900",""
"11/28/2021","2,998",""
"11/29/2021","3,275",""
"11/30/2021","2,708",""
"12/01/2021","3,577",""
"12/02/2021","2,746",""
"12/03/2021","2,761",""
"12/04/2021","2,937",""
"12/05/2021","3,020",""
"12/06/2021","2,969",""
"12/07/2021","2,542",""
"12/08/2021","2,948",""
"12/09/2021","1,983",""
"12/10/2021","2,437",""
"12/11/2021","3,174",""
"12/12/2021","2,965",""
"12/13/2021","1,313",""
"12/14/2021","2,985",""
"12/15/2021","2,509",""
"12/16/2021","1,691",""
"12/17/2021","1,741",""
"12/18/2021","3,083",""
"12/19/2021","2,602",""
"12/20/2021","2,536",""
"12/21/2021","2,045",""
"12/22/2021","2,774",""
"12/23/2021","2,431",""
"12/24/2021","2,336",""
"12/25/2021","2,629",""
"12/26/2021","2,929",""
"12/27/2021","3,545",""
"12/28/2021","2,227",""
"12/29/2021","3,893",""
"12/30/2021","3,228",""
"12/31/2021","3,020",""
"01/01/2022","2,932",""
"01/02/2022","2,757",""
"01/03/2022","3,010",""
"01/04/2022","1,847",""
"01/05/2022","2,790",""
"01/06/2022","2,708",""
"01/07/2022","2,032",""
"01/08/2022","2,713",""
"01/09/2022","2,263",""
"01/10/2022","2,634",""
"01/11/2022","2,937",""
"01/12/2022","3,646",""
"01/13/2022","3,044",""
"01/14/2022","2,969",""
"01/15/2022","2,833",""
"01/16/2022","2,948",""
"01/17/2022","2,399",""
"01/18/2022","2,348",""
"01/19/2022","3,199",""
"01/20/2022","3,343",""
"01/21/2022","3,042",""
"01/22/2022","3,161",""
"01/23/2022","3,229",""
"01/24/2022","2,864",""
"01/25/2022","2,885",""
"01/26/2022","3,130",""
"01/27/2022","3,264",""
"01/28/2022","2,724",""
"01/29/2022","2,900",""
"01/30/2022","2,998",""
"01/31/2022","3,324",""
"02/01/2022","2,568",""
"02/02/2022","3,151",""
"02/03/2022","2,867",""
"02/04/2022","2,821",""
"02/05/2022","3,051",""
"02/06/2022","3,040",""
"02/07/2022","2,774",""
"02/08/2022","2,822",""
"02/09/2022","3,109",""
"02/10/2022","3,055",""
"02/11/2022","3,024",""
"02/12/2022","2,888",""
"02/13/2022","2,939",""
"02/14/2022","2,918",""
"02/15/2022","2,887",""
"02/16/2022","2,789",""
"02/17/2022","3,315",""
"02/18/2022","2,912",""
"02/19/2022","2,748",""
"02/20/2022","2,644",""
"02/21/2022","2,715",""
"02/22/2022","2,827",""
"02/23/2022","2,417",""
"02/24/2022","2,963",""
"02/25/2022","2,846",""
"02/26/2022","2,676",""
"02/27/2022","3,067",""
"02/28/2022","3,218",""
"03/01/2022","2,796",""
"03/02/2022","2,732",""
"03/03/2022","3,129",""
"03/04/2022","2,903",""
"03/05/2022","3,151",""
"03/06/2022","2,847",""
"03/07/2022","2,696",""
"03/08/2022","2,837",""
"03/09/2022","2,921",""
"03/10/2022","3,100",""
"03/11/2022","2,952",""
"03/12/2022","2,903",""
"03/13/2022","3,249",""
"03/14/2022","3,137",""
"03/15/2022","3,126",""
"03/16/2022","2,905",""
"03/17/2022","2,929",""
"03/18/2022","3,035",""
"03/19/2022","3,561",""
"03/20/2022","2,232",""
"03/21/2022","2,880",""
"03/22/2022","2,994",""
"03/23/2022","2,888",""
"03/24/2022","2,850",""
"03/25/2022","3,079",""
"03/26/2022","2,908",""
"03/27/2022","2,524",""
"03/28/2022","3,379",""
"03/29/2022","2,687",""
"03/30/2022","3,579",""
"03/31/2022","3,110",""
"04/01/2022","3,124",""
"04/02/2022","3,134",""
"04/03/2022","2,609",""
"04/04/2022","2,620",""
"04/05/2022","2,774",""
"04/06/2022","2,875",""
"04/07/2022","3,068",""
"04/08/2022","3,222",""
"04/09/2022","2,493",""
"04/10/2022","2,704",""
"04/11/2022","2,975",""
"04/12/2022","2,491",""
"04/13/2022","2,502",""
"04/14/2022","2,779",""
"04/15/2022","2,536",""
"04/16/2022","3,191",""
"04/17/2022","3,476",""
"04/18/2022","3,031",""
"04/19/2022","3,312",""
"04/20/2022","3,042",""
"04/21/2022","3,000",""
"04/22/2022","2,780",""
"04/23/2022","3,532",""
"04/24/2022","2,296",""
"04/25/2022","3,336",""
"04/26/2022","3,389",""
"04/27/2022","2,882",""
"04/28/2022","2,584",""
"04/29/2022","3,105",""
"04/30/2022","3,038",""
"05/01/2022","2,589",""
"05/02/2022","2,937",""
"05/03/2022","2,663",""
"05/04/2022","2,742",""
"05/05/2022","3,505",""
"05/06/2022","3,175",""
"05/07/2022","2,828",""
"05/08/2022","2,997",""
"05/09/2022","2,862",""
"05/10/2022","3,095",""
"05/11/2022","3,390",""
"05/12/2022","2,737",""
"05/13/2022","3,186",""
"05/14/2022","3,304",""
"05/15/2022","3,276",""
"05/16/2022","3,346",""
"05/17/2022","3,245",""
"05/18/2022","3,012",""
"05/19/2022","3,188",""
"05/20/2022","2,698",""
"05/21/2022","3,478",""
"05/22/2022","3,007",""
"05/23/2022","3,515",""
"05/24/2022","3,904",""
"05/25/2022","3,820",""
"05/26/2022","2,702",""
"05/27/2022","3,518",""
"05/28/2022","3,055",""
"05/29/2022","4,098",""
"05/30/2022","2,853",""
"05/31/2022","3,598",""
"06/01/2022","3,281",""
"06/02/2022","2,995",""
"06/03/2022","3,123",""
"06/04/2022","3,314",""
"06/05/2022","3,468",""
"06/06/2022","3,594",""
"06/07/2022","3,171",""
"06/08/2022","3,205",""
"06/09/2022","3,235",""
"06/10/2022","3,714",""
"06/11/2022","3,474",""
"06/12/2022","3,257",""
"06/13/2022","2,402",""
"06/14/2022","4,076",""
"06/15/2022","3,534",""
"06/16/2022","3,650",""
"06/17/2022","2,867",""
"06/18/2022","2,752",""
"06/19/2022","3,373",""
"06/20/2022","3,812",""
"06/21/2022","3,736",""
"06/22/2022","2,544",""
"06/23/2022","4,366",""
"06/24/2022","3,687",""
"06/25/2022","3,671",""
"06/26/2022","3,727",""
"06/27/2022","3,568",""
"06/28/2022","4,235",""
"06/29/2022","4,282",""
"06/30/2022","3,329",""
"07/01/2022","3,675",""
"07/02/2022","3,668",""
"07/03/2022","3,448",""
"07/04/2022","3,996",""
"07/05/2022","3,791",""
"07/06/2022","3,689",""
"07/07/2022","3,366",""
"07/08/2022","4,207",""
"07/09/2022","3,802",""
"07/10/2022","3,679",""
"07/11/2022","3,798",""
"07/12/2022","5,203",""
"07/13/2022","4,248",""
"07/14/2022","3,173",""
"07/15/2022","4,335",""
"07/16/2022","3,803",""
"07/17/2022","3,793",""
"07/18/2022","3,257",""
"07/19/2022","3,833",""
"07/20/2022","3,750",""
"07/21/2022","3,878",""
"07/22/2022","3,257",""
"07/23/2022","3,605",""
"07/24/2022","4,047",""
"07/25/2022","--",""