"DATE / TIME (PDT)","STORAGE AF",""
"07/01/2017","3,941,688",""
"08/01/2017","3,626,594",""
"09/01/2017","3,381,860",""
"10/01/2017","3,176,781",""
"11/01/2017","3,221,291",""
"12/01/2017","3,202,775",""
"01/01/2018","3,349,127",""
"02/01/2018","3,413,598",""
"03/01/2018","3,879,642",""
"04/01/2018","4,194,766",""
"05/01/2018","3,955,254",""
"06/01/2018","3,641,799",""
"07/01/2018","3,146,945",""
"08/01/2018","2,691,395",""
"09/01/2018","2,405,109",""
"10/01/2018","2,191,045",""
"11/01/2018","2,177,030",""
"12/01/2018","2,267,895",""
"01/01/2019","2,911,539",""
"02/01/2019","3,947,653",""
"03/01/2019","4,027,772",""
"04/01/2019","4,223,154",""
"05/01/2019","4,476,827",""
"06/01/2019","4,355,399",""
"07/01/2019","4,024,471",""
"08/01/2019","3,658,340",""
"09/01/2019","3,425,462",""
"10/01/2019","3,271,000","r"
"11/01/2019","3,209,000","r"
"12/01/2019","3,330,000","r"
"01/01/2020","3,482,000","r"
"02/01/2020","3,546,000","r"
"03/01/2020","3,600,000","r"
"04/01/2020","3,687,000","r"
"05/01/2020","3,529,000","r"
"06/01/2020","3,147,000","r"
"07/01/2020","2,678,000","r"
"08/01/2020","2,351,000","r"
"09/01/2020","2,200,000","r"
"10/01/2020","2,082,000","r"
"11/01/2020","2,023,000","r"
"12/01/2020","2,032,000","r"
"01/01/2021","2,129,000","r"
"02/01/2021","2,277,000","r"
"03/01/2021","2,392,000","r"
"04/01/2021","2,288,000","r"
"05/01/2021","1,976,000","r"
"06/01/2021","1,746,000","r"
"07/01/2021","1,454,000","r"
"08/01/2021","1,227,000","r"
"09/01/2021","1,074,000","r"
"10/01/2021","1,001,988",""
"11/01/2021","1,117,240",""
"12/01/2021","1,331,300",""
"01/01/2022","1,621,440",""
"02/01/2022","1,689,822",""
"03/01/2022","1,735,129",""
"04/01/2022","1,808,220",""
"05/01/2022","1,815,129",""
"06/01/2022","1,777,112",""
"07/01/2022","--",""